CREATE TABLE `orders` (
  `OrderID` varchar(8) NOT NULL,
  `OrderName` varchar(80) DEFAULT NULL,
  `OrderOwner` varchar(16) DEFAULT NULL,
  `Account_ID` varchar(10) DEFAULT NULL,
  `Created_Date` varchar(19) DEFAULT NULL,
  `Order_Start Date` varchar(16) DEFAULT NULL,
  `Order_End Date` varchar(14) DEFAULT NULL,
  `LastModifiedDate` varchar(19) DEFAULT NULL,
  `Order_Number` varchar(12) DEFAULT NULL,
  `PO_Date` varchar(10) DEFAULT NULL,
  `PO_ Number` varchar(9) DEFAULT NULL,
  `Status` varchar(9) DEFAULT NULL,
  `Order_Amount` varchar(12) DEFAULT NULL,
  `Age` varchar(11) DEFAULT NULL,
  `Age_Tier` varchar(17) DEFAULT NULL,
  ` Delay` varchar(11) DEFAULT NULL,
  ` Purchase_Order?` varchar(18) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `orders`
--

INSERT INTO `orders` (`OrderID`, `OrderName`, `OrderOwner`, `Account_ID`, `Created_Date`, `Order_Start Date`, `Order_End Date`, `LastModifiedDate`, `Order_Number`, `PO_Date`, `PO_ Number`, `Status`, `Order_Amount`, `Age`, `Age_Tier`, ` Delay`, ` Purchase_Order?`) VALUES
('21000192', 'ZR-49679-Barcelona Daybed (Italian Black)', 'Lazar Mathew', '1614', '2020-07-05 00:00:00', '2020-07-05', '2021-03-07', '2021-01-19 00:00:00', '21000192', '2021-01-19', '21000192', 'Created', '$18.92K', '245', '4. 181 - 360 days', 'No', 'Yes'),
('21000193', 'ZR-1599834-Barcelona Chair (Italian Choc Brown)', 'Lazar Mathew', '732', '2019-07-14 00:00:00', '2019-07-14', '2021-03-05', '2020-11-09 00:00:00', '21000193', '', '', 'Created', '$34.72K', '600', '5. Above 360 days', 'No', 'No'),
('21000194', 'ZR-1602692-Barcelona Loveseat (Italian Black)', 'David Love', '854', '2021-03-18 00:00:00', '2021-03-18', '2021-03-28', '2021-05-21 00:00:00', '21000194', '', '', 'Approved', '$14.29K', '10', '1. 0 - 60 days', 'No', 'No'),
('21000195', 'ZR-49710-Lem Bar Stool (Italian black)', 'David Love', '1551', '2021-02-22 00:00:00', '2021-02-22', '2021-03-17', '2021-05-12 00:00:00', '21000195', '', '', 'Created', '$28.52K', '23', '1. 0 - 60 days', 'No', 'No'),
('21000196', 'ZR-1513375-Wassily Chair (Italian Ivory)', 'David Love', '100', '2020-07-06 00:00:00', '2020-07-06', '2021-04-14', '2021-04-25 00:00:00', '21000196', '2021-04-25', '21000196', 'Delivered', '$17.70K', '282', '4. 181 - 360 days', 'No', 'Yes'),
('21000197', 'ZR-1511486-Eames Lounge Chair with Ottoman (Italian Black wit', 'Roger Terrence', '314', '2021-03-11 00:00:00', '2021-03-11', '2021-04-12', '2021-05-18 00:00:00', '21000197', '', '', 'Cancelled', '$22.93K', '32', '1. 0 - 60 days', 'No', 'No'),
('21000198', 'ZR-1544005-MODWAY product', 'David Love', '539', '2020-11-22 00:00:00', '2020-11-22', '2021-04-14', '2021-04-11 00:00:00', '21000198', '', '', 'Delivered', '$12.78K', '143', '3. 121 - 180 days', 'No', 'No'),
('21000199', 'ZR-1513380-Knoll Sofa (Italian Black)', 'Thomas Mondrake', '464', '2021-02-14 00:00:00', '2021-02-14', '2021-04-08', '2021-05-06 00:00:00', '21000199', '', '', 'Created', '$13.81K', '53', '1. 0 - 60 days', 'No', 'No'),
('21000200', 'ZR-49617-Saarinen Chair (Italain White)', 'Santa Cruz Clara', '1939', '2021-02-06 00:00:00', '2021-02-06', '2021-04-15', '2021-06-14 00:00:00', '21000200', '2021-06-14', '21000200', 'Created', '$14.85K', '68', '2. 61 - 120 days', 'No', 'Yes'),
('21000201', 'ZR-1600739-Barcelona Chair (Italian White)', 'Thomas Mondrake', '959', '2020-12-23 00:00:00', '2020-12-23', '2021-03-15', '2021-03-19 00:00:00', '21000201', '', '', 'Approved', '$17.46K', '82', '2. 61 - 120 days', 'No', 'No'),
('21000202', 'ZR-1508542-Brno Flat Chair (Italian Ivory)', 'Harold Pawlan', '639', '2020-12-31 00:00:00', '2020-12-31', '2021-04-07', '2021-05-11 00:00:00', '21000202', '', '', 'Delivered', '$8.98K', '97', '2. 61 - 120 days', 'No', 'No'),
('21000203', 'ZR-1630559-Eames Lounge Chair with Ottoman (Aniline Black wit', 'Jasmine Frank', '1387', '2021-04-05 00:00:00', '2021-04-05', '2021-04-09', '2021-06-07 00:00:00', '21000203', '', '', 'Created', '$21.49K', '4', '1. 0 - 60 days', 'No', 'No'),
('21000204', 'ZR-1571004-Barcelona Chair (Italian Choc Brown)', 'Roger Terrence', '1114', '2020-04-16 00:00:00', '2020-04-16', '2020-08-26', '2020-07-30 00:00:00', '21000204', '2020-07-30', '21000204', 'Delivered', '$18.17K', '132', '3. 121 - 180 days', 'No', 'Yes'),
('21000205', 'ZR-1538238-PH Artichoke Lamp 19\' (White)', 'Lazar Mathew', '544', '2020-07-19 00:00:00', '2020-07-19', '2020-11-01', '2020-12-03 00:00:00', '21000205', '', '', 'Approved', '$10.61K', '105', '2. 61 - 120 days', 'No', 'No'),
('21000206', 'ZR-1542981-Barcelona Chair (Aniline Red)', 'Roger Terrence', '850', '2020-08-17 00:00:00', '2020-08-17', '2021-04-05', '2021-02-01 00:00:00', '21000206', '', '', 'Approved', '$13.60K', '231', '4. 181 - 360 days', 'No', 'No'),
('21000207', 'ZR-1507584-Noguchi Coffee Table (Black Wood)', 'Lazar Mathew', '1466', '2021-03-02 00:00:00', '2021-03-02', '2021-04-13', '2021-06-12 00:00:00', '21000207', '', '', 'Created', '$3.58K', '42', '1. 0 - 60 days', 'No', 'No'),
('21000208', 'ZR-1599682-Ghost chair (white)', 'Jasmine Frank', '2178', '2020-07-24 00:00:00', '2020-07-24', '2021-02-05', '2020-11-23 00:00:00', '21000208', '2020-11-23', '21000208', 'Delivered', '$17.70K', '196', '4. 181 - 360 days', 'No', 'Yes');
INSERT INTO `orders` (`OrderID`, `OrderName`, `OrderOwner`, `Account_ID`, `Created_Date`, `Order_Start Date`, `Order_End Date`, `LastModifiedDate`, `Order_Number`, `PO_Date`, `PO_ Number`, `Status`, `Order_Amount`, `Age`, `Age_Tier`, ` Delay`, ` Purchase_Order?`) VALUES
('21000209', 'ZR-1567073-Barcelona Chair and Ottoman (Aniline Camel)', 'Rozario Diego', '1285', '2021-01-15 00:00:00', '2021-01-15', '2021-03-22', '2021-05-20 00:00:00', '21000209', '', '', 'Created', '$4.68K', '66', '2. 61 - 120 days', 'No', 'No'),
('21000210', 'ZR-1507489-Barcelona Chair and Ottoman (Aniline Camel)', 'Rozario Diego', '243', '2020-04-21 00:00:00', '2020-04-21', '2020-12-24', '2021-02-06 00:00:00', '21000210', '', '', 'Approved', '$6.51K', '247', '4. 181 - 360 days', 'No', 'No'),
('21000211', 'ZR-1601730-Barcelona Chair (Italian Ivory)', 'Thomas Mondrake', '941', '2020-08-26 00:00:00', '2020-08-26', '2020-11-11', '2020-11-12 00:00:00', '21000211', '', '', 'Delivered', '$9.41K', '77', '2. 61 - 120 days', 'No', 'No'),
('21000214', 'ZR-48721-Eames Walnut Stool', 'Santa Cruz Clara', '1121', '2019-10-29 00:00:00', '2019-10-29', '2021-02-09', '2021-03-07 00:00:00', '21000214', '', '', 'Delivered', '$22.29K', '469', '5. Above 360 days', 'No', 'No'),
('21000215', 'ZR-1507428-Barcelona Chair (Italian Brown)', 'Jasmine Frank', '1941', '2021-03-01 00:00:00', '2021-03-01', '2021-04-08', '2021-06-03 00:00:00', '21000215', '', '', 'Delivered', '$5.89K', '38', '1. 0 - 60 days', 'No', 'No'),
('21000216', 'ZR-1539327-MODWAY product', 'Rozario Diego', '46', '2021-04-05 00:00:00', '2021-04-05', '2021-04-15', '2021-06-13 00:00:00', '21000216', '2021-06-13', '21000216', 'Created', '$8.91K', '10', '1. 0 - 60 days', 'No', 'Yes'),
('21000217', 'ZR-50734-Eames Lounge Chair with Ottoman (Italian Choc Brow', 'Augustine Paul', '976', '2020-11-29 00:00:00', '2020-11-29', '2021-01-08', '2021-03-06 00:00:00', '21000217', '', '', 'Cancelled', '$25.84K', '40', '1. 0 - 60 days', 'No', 'No'),
('21000218', 'ZR-1512263-Noguchi Table (Dark Walnut)', 'Augustine Paul', '43', '2021-01-19 00:00:00', '2021-01-19', '2021-03-23', '2021-04-14 00:00:00', '21000218', '', '', 'Delivered', '$2.62K', '63', '2. 61 - 120 days', 'No', 'No'),
('21000219', 'ZR-1596924-Barcelona Chair (Aniline Ivory)', 'Rozario Diego', '1579', '2021-04-13 00:00:00', '2021-04-13', '2021-04-14', '2021-06-12 00:00:00', '21000219', '', '', 'Approved', '$6.43K', '1', '1. 0 - 60 days', 'No', 'No'),
('21000220', 'ZR-1537341-Barcelona Loveseat (Vintage Copper Brown)', 'David Love', '278', '2021-04-08 00:00:00', '2021-04-08', '2021-04-14', '2021-06-12 00:00:00', '21000220', '2021-06-12', '21000220', 'Approved', '$20.91K', '6', '1. 0 - 60 days', 'No', 'Yes'),
('21000221', 'ZR-1512264-Barcelona Chair (Italian Red)', 'Lazar Mathew', '1853', '2020-11-09 00:00:00', '2020-11-09', '2020-12-12', '2021-01-28 00:00:00', '21000221', '', '', 'Created', '$20.86K', '33', '1. 0 - 60 days', 'No', 'No'),
('21000222', 'ZR-1630498-Brno Flat Chair (Aniline Black)', 'Pete Zachariah', '833', '2020-01-25 00:00:00', '2020-01-25', '2021-02-24', '2021-03-01 00:00:00', '21000222', '', '', 'Approved', '$11.88K', '396', '5. Above 360 days', 'No', 'No'),
('21000223', 'ZR-1543076-Barcelona Loveseat (Aniline Autumn Tan)', 'Lazar Mathew', '1332', '2020-09-20 00:00:00', '2020-09-20', '2021-04-10', '2021-05-04 00:00:00', '21000223', '', '', 'Cancelled', '$14.55K', '202', '4. 181 - 360 days', 'No', 'No'),
('21000224', 'ZR-1543204-Florentia Sectional (Italian Black)', 'Rozario Diego', '591', '2021-02-28 00:00:00', '2021-02-28', '2021-03-31', '2021-05-01 00:00:00', '21000224', '2021-05-01', '21000224', 'Cancelled', '$6.63K', '31', '1. 0 - 60 days', 'No', 'Yes'),
('21000225', 'ZR-1596922-Barcelona Style Coffee Table (3/4 glass)', 'Lazar Mathew', '493', '2021-01-22 00:00:00', '2021-01-22', '2021-04-13', '2021-05-20 00:00:00', '21000225', '', '', 'Created', '$1.40K', '81', '2. 61 - 120 days', 'No', 'No'),
('21000226', 'ZR-1569053-Barcelona Chair (Italian White)', 'Harold Pawlan', '1159', '2021-01-11 00:00:00', '2021-01-11', '2021-02-23', '2021-04-11 00:00:00', '21000226', '', '', 'Created', '$37.40K', '43', '1. 0 - 60 days', 'No', 'No'),
('21000227', 'ZR-50702-Knoll Chair (Italian White)', 'Tina Thomas', '457', '2020-04-03 00:00:00', '2020-04-03', '2021-03-28', '2020-08-25 00:00:00', '21000227', '', '', 'Approved', '$19.67K', '359', '4. 181 - 360 days', 'No', 'No'),
('21000229', 'ZR-1544161-Barcelona Chair (Italian Choc Brown)', 'Harold Pawlan', '101', '2020-05-10 00:00:00', '2020-05-10', '2021-03-11', '2021-03-30 00:00:00', '21000229', '', '', 'Cancelled', '$34.11K', '305', '4. 181 - 360 days', 'No', 'No'),
('21000230', 'ZR-1572027-Barcelona Chair (Aniline Grey)', 'Thomas Mondrake', '1720', '2020-07-30 00:00:00', '2020-07-30', '2021-04-15', '2021-06-13 00:00:00', '21000230', '', '', 'Cancelled', '$45.11K', '259', '4. 181 - 360 days', 'No', 'No'),
('21000231', 'ZR-1512445-Y Style chair (Natural Beech)', 'Tina Thomas', '1058', '2021-02-04 00:00:00', '2021-02-04', '2021-04-12', '2021-06-05 00:00:00', '21000231', '', '', 'Cancelled', '$8.54K', '67', '2. 61 - 120 days', 'No', 'No'),
('21000232', 'ZR-1573768-Eames Lounge Chair with Ottoman (Italian Black wit', 'Rozario Diego', '410', '2021-02-05 00:00:00', '2021-02-05', '2021-04-06', '2021-05-16 00:00:00', '21000232', '2021-05-16', '21000232', 'Cancelled', '$32.86K', '60', '1. 0 - 60 days', 'No', 'Yes'),
('21000233', 'ZR-1538244-Barcelona Chair (Italian Black)', 'Tina Thomas', '1976', '2020-07-19 00:00:00', '2020-07-19', '2021-03-09', '2021-01-13 00:00:00', '21000233', '', '', 'Approved', '$8.62K', '233', '4. 181 - 360 days', 'No', 'No'),
('21000234', 'ZR-1539326-Barcelona Chair (Aniline Ivory)', 'Jasmine Frank', '1631', '2020-05-09 00:00:00', '2020-05-09', '2021-04-03', '2021-03-11 00:00:00', '21000234', '', '', 'Delivered', '$14.72K', '329', '4. 181 - 360 days', 'No', 'No'),
('21000235', 'ZR-1573735-Barcelona Chair (Italian Black)', 'Lazar Mathew', '1961', '2020-09-08 00:00:00', '2020-09-08', '2020-12-27', '2020-12-14 00:00:00', '21000235', '', '', 'Delivered', '$30.07K', '110', '2. 61 - 120 days', 'No', 'No'),
('21000238', 'ZR-1572868-LC3 Sofa (Italian White)', 'Lazar Mathew', '2179', '2021-01-12 00:00:00', '2021-01-12', '2021-04-15', '2021-05-15 00:00:00', '21000238', '', '', 'Approved', '$16.75K', '93', '2. 61 - 120 days', 'No', 'No'),
('21000239', 'ZR-1570914-Barcelona Chair (Aniline White)', 'Jasmine Frank', '89', '2020-09-17 00:00:00', '2020-09-17', '2021-04-04', '2021-04-20 00:00:00', '21000239', '', '', 'Approved', '$5.61K', '199', '4. 181 - 360 days', 'No', 'No'),
('21000240', 'ZR-1537338-Eames Lounge Chair with Ottoman (Italian Camel wit', 'Harold Pawlan', '630', '2020-11-17 00:00:00', '2020-11-17', '2021-01-27', '2021-02-11 00:00:00', '21000240', '2021-02-11', '21000240', 'Approved', '$25.79K', '71', '2. 61 - 120 days', 'No', 'Yes'),
('21000241', 'ZR-1572898-Barcelona Ottoman Only (Italian Ivory)', 'Pete Zachariah', '1326', '2021-02-18 00:00:00', '2021-02-18', '2021-04-12', '2021-06-11 00:00:00', '21000241', '', '', 'Approved', '$0.24K', '53', '1. 0 - 60 days', 'No', 'No'),
('21000243', 'ZR-1759-Barcelona Chair (Italian Ivory)', 'Pete Zachariah', '1722', '2020-12-16 00:00:00', '2020-12-16', '2021-02-15', '2021-02-20 00:00:00', '21000243', '', '', 'Cancelled', '$6.80K', '61', '2. 61 - 120 days', 'No', 'No'),
('21000244', 'ZR-48814-Barcelona Loveseat (Aniline White)', 'Roger Terrence', '828', '2020-12-10 00:00:00', '2020-12-10', '2021-01-23', '2021-03-22 00:00:00', '21000244', '2021-03-22', '21000244', 'Created', '$29.96K', '44', '1. 0 - 60 days', 'No', 'Yes'),
('21000245', 'ZR-1599717-Eames Lounge Chair with Ottoman (Aniline Black wit', 'Augustine Paul', '205', '2020-12-11 00:00:00', '2020-12-11', '2021-01-28', '2021-03-07 00:00:00', '21000245', '', '', 'Created', '$6.37K', '48', '1. 0 - 60 days', 'No', 'No'),
